CRITICAL - 2020-10-05 22:08:44 --> Invalid file: frontend/kamar.php
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:29 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:39 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:39 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:40 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:40 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:37:03 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:37:03 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:37:03 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:37:04 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:37:04 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:38:35 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:38:35 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:38:36 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:38:36 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:38:36 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:18 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:18 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:18 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:19 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:19 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:19 --> Cannot call constructor
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(890): App\Controllers\Frontend->__construct()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#3 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#5 {main}
CRITICAL - 2020-10-05 22:39:28 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:29 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:29 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:29 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:29 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:30 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:43 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:44 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:39:44 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(26): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:43:16 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
